# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
cfn=__calc_month:88
calls=1 88
71 1 699 699
72 1 19 19
cfl=/usr/lib/python3.12/_strptime.py
cfn=__calc_am_pm:95
calls=1 95
72 1 43 43
73 1 19 19
cfl=/usr/lib/python3.12/_strptime.py
cfn=__calc_timezone:152
calls=1 152
73 1 65 65
74 1 35 35
cfl=/usr/lib/python3.12/_strptime.py
cfn=__calc_date_time:107
calls=1 107
74 1 1120 1120
75 1 13 13
cfl=/usr/lib/python3.12/_strptime.py
cfn=_getlang:26
calls=1 26
75 1 151 151
77 1 5 5
fn=__calc_weekday:80
80 1 5 5
83 8 89 11
cfl=/usr/lib/python3.12/calendar.py
cfn=__getitem__:121
calls=7 121
83 7 123 17
84 8 77 9
cfl=/usr/lib/python3.12/calendar.py
cfn=__getitem__:121
calls=7 121
84 7 95 13
85 1 3 3
86 1 5 5
fn=__calc_month:88
88 1 4 4
90 14 139 9
cfl=/usr/lib/python3.12/calendar.py
cfn=__getitem__:102
calls=13 102
90 13 226 17
91 14 136 9
cfl=/usr/lib/python3.12/calendar.py
cfn=__getitem__:102
calls=13 102
91 13 181 13
92 1 2 2
93 1 7 7
fn=__calc_am_pm:95
95 1 4 4
101 1 3 3
102 3 11 3
103 2 8 4
104 2 11 5
105 1 2 2
fn=__calc_date_time:107
107 1 8 8
115 1 7 7
116 1 7 7
117 1 10 10
118 1 8 8
119 1 8 8
120 2 14 7
121 1 7 7
122 1 7 7
123 1 6 6
124 1 7 7
125 1 6 6
127 1 7 7
128 11 51 4
129 5 23 4
130 4 23 5
131 3 15 5
132 63 287 4
137 60 255 4
138 60 266 4
142 3 14 4
143 3 21 7
146 3 15 5
147 3 19 6
148 1 4 4
149 1 7 7
150 1 7 7
fn=__calc_timezone:152
152 1 5 5
156 1 4 4
157 1 21 21
160 1 6 6
161 1 4 4
162 1 5 5
163 1 7 7
166 1 4 4
167 1 4 4
fn=TimeRE:170
170 2 56 28
171 1 6 6
173 1 11 11
219 1 12 12
238 1 10 10
261 1 10 10
fn=__init__:173
173 1 43 43
179 1 6 6
182 1 30 30
cfl=/usr/lib/python3.12/_strptime.py
cfn=__init__:49
calls=1 49
182 1 2864 2864
183 1 7 7
184 19 202 10
186 1 7 7
187 1 4 4
188 1 4 4
189 1 4 4
190 1 4 4
191 1 4 4
192 1 4 4
193 1 4 4
194 1 5 5
195 1 4 4
196 1 4 4
197 1 4 4
198 1 3 3
200 1 4 4
203 1 4 4
204 1 4 4
205 1 24 24
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
205 1 253 253
206 1 18 18
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
206 1 206 206
207 1 25 25
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
207 1 358 358
208 1 21 21
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
208 1 320 320
209 1 21 21
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
209 1 85 85
210 2 28 14
cfl=/usr/lib/python3.12/_strptime.py
cfn=__seqToRE:219
calls=1 219
210 1 191 191
212 1 6 6
213 1 4 4
214 1 6 6
215 1 31 31
cfl=/usr/lib/python3.12/_strptime.py
cfn=pattern:238
calls=1 238
215 1 17857 17857
216 1 23 23
cfl=/usr/lib/python3.12/_strptime.py
cfn=pattern:238
calls=1 238
216 1 191 191
217 1 23 23
cfl=/usr/lib/python3.12/_strptime.py
cfn=pattern:238
calls=1 238
217 1 157 157
fn=__seqToRE:219
219 6 29 4
228 6 55 9
cfl=/usr/lib/python3.12/_strptime.py
cfn=<genexpr>:210
calls=4 210
228 4 53 13
229 6 20 3
230 6 17 2
231 6 18 3
234 6 316 52
cfl=/usr/lib/python3.12/_strptime.py
cfn=<genexpr>:234
calls=49 234
234 49 861 17
235 6 20 3
236 6 21 3
fn=pattern:238
238 4 20 5
245 4 13 3
249 4 41 10
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=4 226
249 4 12079 3019
250 4 34 8
cfl=/usr/lib/python3.12/re/__init__.py
cfn=_compile_template:331
calls=1 331
250 1 828 828
251 4 41 10
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=4 226
251 4 4316 1079
252 4 50 12
cfl=/usr/lib/python3.12/re/__init__.py
cfn=_compile_template:331
calls=1 331
252 1 556 556
253 20 69 3
254 16 63 3
255 32 103 3
256 16 49 3
257 16 51 3
258 16 47 2
259 4 22 5
fn=compile:261
261 1 18 18
263 1 20 20
cfl=/usr/lib/python3.12/_strptime.py
cfn=pattern:238
calls=1 238
263 1 183 183
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
263 1 43582 43582
fn=<genexpr>:234
234 98 486 4
cfl=/usr/lib/python3.12/re/__init__.py
cfn=escape:255
calls=43 255
234 43 375 8
fn=<genexpr>:210
210 15 41 2
211 5 12 2
fn=_strptime:293
293 1 22 22
298 3 68 22
299 2 42 21
304 2 36 18
305 1 22 22
306 1 51 51
cfl=/usr/lib/python3.12/_strptime.py
cfn=_getlang:26
calls=1 26
306 1 141 141
307 1 20 20
308 1 19 19
312 1 19 19
314 1 19 19
315 1 21 21
316 1 19 19
317 1 58 58
cfl=/usr/lib/python3.12/_strptime.py
cfn=compile:261
calls=1 261
317 1 43805 43805
330 1 20 20
331 1 13 13
332 1 19 19
335 1 19 19
339 1 19 19
340 1 18 18
341 1 19 19
342 1 18 18
343 1 19 19
344 1 18 18
345 1 18 18
346 1 19 19
349 1 18 18
350 1 20 20
351 4 80 20
357 3 40 13
366 3 47 15
367 1 20 20
368 2 20 10
370 2 29 14
371 1 20 20
372 1 10 10
374 1 19 19
376 1 18 18
377 1 19 19
471 1 10 10
480 1 18 18
490 1 21 21
491 1 19 19
500 1 19 19
515 1 19 19
520 3 68 22
521 2 40 20
530 1 10 10
531 1 20 20
533 1 19 19
535 1 27 27
541 3 64 21
542 1 27 27
543 2 39 19
fn=_strptime_datetime:551
551 1 5 5
554 1 102 102
cfl=/usr/lib/python3.12/_strptime.py
cfn=_strptime:293
calls=1 293
554 1 45388 45388
555 1 9 9
556 1 5 5
557 1 4 4
565 1 5 5
fl=/usr/lib/python3.12/email/utils.py
fn=_has_surrogates:52
52 84 373 4
57 84 355 4
58 84 402 4
59 84 338 4
fn=_sanitize:65
65 7 21 3
70 7 21 3
71 7 21 3
fn=decode_params:393
393 1 8 8
398 1 6 6
402 1 5 5
403 1 5 5
414 1 6 6
439 1 8 8
fn=getaddresses:152
152 18 152 8
170 18 108 6
175 36 217 6
176 18 350 19
cfl=/usr/lib/python3.12/email/utils.py
cfn=_pre_parse_validation:211
calls=18 211
176 18 11581 643
177 18 128 7
178 18 407 22
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=__init__:514
calls=18 514
178 18 20800 1155
179 18 374 20
cfl=/usr/lib/python3.12/email/utils.py
cfn=_post_parse_validation:221
calls=18 221
179 18 682 37
183 18 105 5
184 36 219 6
187 18 356 19
cfl=/usr/lib/python3.12/email/utils.py
cfn=_strip_quoted_realnames:125
calls=18 125
187 18 290 16
189 18 137 7
190 18 99 5
193 18 100 5
fn=_pre_parse_validation:211
211 36 179 4
212 36 146 4
213 72 286 3
214 36 482 13
cfl=/usr/lib/python3.12/email/utils.py
cfn=_check_parenthesis:196
calls=36 196
214 36 19410 539
216 36 143 3
218 36 140 3
fn=_check_parenthesis:196
196 36 143 3
198 36 546 15
cfl=/usr/lib/python3.12/email/utils.py
cfn=_strip_quoted_realnames:125
calls=36 125
198 36 481 13
200 36 175 4
201 486 5792 11
cfl=/usr/lib/python3.12/email/utils.py
cfn=_iter_escaped_chars:110
calls=486 110
201 486 8874 18
202 450 1659 3
204 450 1601 3
208 36 135 3
fn=_strip_quoted_realnames:125
125 54 275 5
127 54 259 4
129 54 236 4
fn=_iter_escaped_chars:110
110 36 161 4
111 36 139 3
112 36 137 3
113 486 1903 3
114 450 1681 3
117 450 1651 3
120 900 3065 3
121 36 134 3
fn=_post_parse_validation:221
221 36 173 4
222 36 150 4
225 72 303 4
226 36 159 4
228 36 178 4
230 36 130 3
fn=parseaddr:324
324 18 72 4
333 18 75 4
339 18 68 3
342 18 64 3
345 18 224 12
cfl=/usr/lib/python3.12/email/utils.py
cfn=_pre_parse_validation:211
calls=18 211
345 18 9207 511
346 18 413 22
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=__init__:514
calls=18 514
346 18 14430 801
cfl=/usr/lib/python3.12/email/utils.py
cfn=_post_parse_validation:221
calls=18 221
346 18 414 23
348 18 71 3
351 18 62 3
fl=<frozen zipimport>
fn=__init__:64
64 1 7 7
65 1 11 11
67 1 9 9
69 1 6 6
72 1 6 6
73 1 6 6
74 1 6 6
75 1 23 23
cfl=<frozen importlib._bootstrap_external>
cfn=_path_stat:140
calls=1 140
75 1 18 18
86 1 7 7
88 1 10 10
fl=/usr/lib/python3.12/smtplib.py
fn=<module>:1
0 1 83 83
3 1 70 70
44 1 63 63
45 1 62 62
46 1 61 61
47 1 62 62
48 1 61 61
49 1 177 177
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
49 1 27741 27741
50 1 65 65
51 1 204 204
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
51 1 18953 18953
52 1 65 65
53 1 63 63
54 1 62 62
55 1 62 62
57 1 65 65
62 1 60 60
63 1 61 61
64 1 61 61
65 1 61 61
66 1 61 61
67 1 60 60
69 1 164 164
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
69 1 10566 10566
72 1 186 186
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPException:72
calls=1 72
72 1 68 68
75 1 207 207
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPNotSupportedError:75
calls=1 75
75 1 70 70
82 1 174 174
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPServerDisconnected:82
calls=1 82
82 1 70 70
90 1 175 175
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPResponseException:90
calls=1 90
90 1 74 74
104 1 177 177
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPSenderRefused:104
calls=1 104
104 1 71 71
117 1 201 201
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPRecipientsRefused:117
calls=1 117
117 1 71 71
130 1 175 175
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPDataError:130
calls=1 130
130 1 70 70
133 1 175 175
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPConnectError:133
calls=1 133
133 1 66 66
136 1 175 175
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPHeloError:136
calls=1 136
136 1 66 66
139 1 199 199
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTPAuthenticationError:139
calls=1 139
139 1 66 66
146 1 63 63
159 1 62 62
167 1 62 62
176 1 61 61
179 1 61 61
182 1 61 61
183 1 66 66
187 1 65 65
190 1 290 290
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTP:190
calls=1 190
190 1 2372 2372
1001 1 64 64
1003 1 185 185
cfl=/usr/lib/python3.12/smtplib.py
cfn=SMTP_SSL:1003
calls=1 1003
1003 1 104 104
1033 1 63 63
1038 1 62 62
1040 1 206 206
cfl=/usr/lib/python3.12/smtplib.py
cfn=LMTP:1040
calls=1 1040
1040 1 109 109
1092 1 65 65
fn=SMTPException:72
72 2 65 32
73 1 3 3
fn=SMTPNotSupportedError:75
75 2 67 33
76 1 3 3
fn=SMTPServerDisconnected:82
82 2 63 31
83 1 6 6
fn=SMTPResponseException:90
90 2 64 32
91 1 3 3
99 1 6 6
fn=SMTPSenderRefused:104
104 2 64 32
105 1 3 3
111 1 4 4
fn=SMTPRecipientsRefused:117
117 2 64 32
118 1 3 3
125 1 4 4
fn=SMTPDataError:130
130 2 66 33
131 1 3 3
fn=SMTPConnectError:133
133 2 63 31
134 1 2 2
fn=SMTPHeloError:136
136 2 63 31
137 1 2 2
fn=SMTPAuthenticationError:139
139 2 63 31
140 1 2 2
fn=quoteaddr:146
146 18 82 4
151 18 288 16
cfl=/usr/lib/python3.12/email/utils.py
cfn=parseaddr:324
calls=18 324
151 18 25105 1394
152 18 65 3
157 18 83 4
fn=_quote_periods:176
176 9 49 5
177 9 135 15
cfl=/usr/lib/python3.12/re/__init__.py
cfn=sub:179
calls=9 179
177 9 5061 562
fn=SMTP:190
190 2 143 71
191 1 22 22
219 1 43 43
221 1 45 45
222 1 43 43
223 1 58 58
224 1 57 57
225 1 42 42
226 1 42 42
227 1 43 43
229 2 85 42
230 1 45 45
231 1 43 43
277 1 23 23
280 1 43 43
290 1 43 43
299 1 42 42
305 1 42 42
315 1 43 43
348 1 44 44
367 1 46 46
380 1 43 43
429 1 43 43
435 1 43 43
445 1 43 43
496 1 43 43
500 1 43 43
506 1 59 59
511 1 56 56
523 1 47 47
527 1 43 43
548 1 43 43
556 1 43 43
585 1 46 46
590 1 44 44
592 1 43 43
599 1 43 43
616 1 46 46
664 1 43 43
673 1 43 43
678 1 43 43
686 1 44 44
752 1 43 43
797 2 88 44
798 1 43 43
901 2 67 33
902 1 45 45
978 1 23 23
991 1 60 60
fn=__init__:229
229 1 5 5
247 1 4 4
248 1 5 5
249 1 4 4
250 1 5 5
251 1 4 4
252 1 7 7
254 1 5 5
255 1 51 51
cfl=/usr/lib/python3.12/smtplib.py
cfn=connect:315
calls=1 315
255 1 559247 559247
256 1 10 10
259 1 9 9
265 1 74 74
cfl=/usr/lib/python3.12/socket.py
cfn=getfqdn:781
calls=1 781
265 1 494842 494842
266 1 17 17
270 1 23 23
271 1 7 7
272 1 501120 501120
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=encode:155
calls=1 155
272 1 63 63
275 1 54 54
fn=_get_socket:305
305 1 5 5
308 1 3 3
310 1 4 4
312 2 37 18
cfl=/usr/lib/python3.12/socket.py
cfn=create_connection:810
calls=1 810
312 1 82692 82692
313 1 4 4
fn=connect:315
315 1 24 24
327 1 5 5
330 1 6 6
331 1 5 5
332 1 5 5
333 1 5 5
334 1 5 5
335 1 5 5
338 1 5 5
340 1 6 6
341 1 24 24
cfl=/usr/lib/python3.12/smtplib.py
cfn=_get_socket:305
calls=1 305
341 1 82747 82747
342 1 10 10
343 1 52 52
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=1 380
343 1 476275 476275
344 1 10 10
346 1 50 50
fn=send:348
348 38 168 4
350 38 147 3
352 38 156 4
353 38 141 3
357 29 128 4
358 38 169 4
359 38 128 3
360 38 1088 28
fn=putcmd:367
367 29 133 4
369 29 110 3
370 10 33 3
372 19 71 3
373 29 108 3
378 29 639 22
cfl=/usr/lib/python3.12/smtplib.py
cfn=send:348
calls=29 348
378 29 1740 60
fn=getreply:380
380 39 315 8
393 39 235 6
394 39 234 6
395 1 51 51
cfl=/usr/lib/python3.12/socket.py
cfn=makefile:304
calls=1 304
395 1 388 388
396 41 242 5
397 41 240 5
398 41 1600 39
cfl=/usr/lib/python3.12/socket.py
cfn=readinto:693
calls=40 693
398 40 485447 12136
403 41 313 7
406 41 256 6
408 41 248 6
411 41 275 6
412 41 264 6
415 41 221 5
416 41 274 6
421 41 234 5
422 39 185 4
424 39 205 5
425 39 194 4
427 39 194 4
fn=docmd:429
429 1 4 4
431 1 18 18
cfl=/usr/lib/python3.12/smtplib.py
cfn=putcmd:367
calls=1 367
431 1 89 89
432 1 25 25
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=1 380
432 1 213 213
fn=ehlo:445
445 1 13 13
450 1 12 12
451 1 57 57
cfl=/usr/lib/python3.12/smtplib.py
cfn=putcmd:367
calls=1 367
451 1 264 264
452 1 74 74
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=1 380
452 1 1070 1070
456 1 24 24
459 1 19 19
460 1 31 31
462 1 18 18
464 1 18 18
465 1 22 22
466 1 18 18
467 3 29 9
474 2 27 13
475 2 22 11
485 2 80 40
cfl=/usr/lib/python3.12/re/__init__.py
cfn=match:164
calls=2 164
485 2 22100 11050
486 2 11 5
487 2 11 5
488 2 14 7
489 2 10 5
493 2 12 6
494 1 4 4
fn=has_extn:496
496 9 41 4
498 9 43 4
fn=mail:527
527 9 58 6
536 9 40 4
537 9 39 4
545 9 247 27
cfl=/usr/lib/python3.12/smtplib.py
cfn=quoteaddr:146
calls=9 146
545 9 18432 2048
cfl=/usr/lib/python3.12/smtplib.py
cfn=putcmd:367
calls=9 367
545 9 967 107
546 9 186 20
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=9 380
546 9 5039 559
fn=rcpt:548
548 9 61 6
550 9 32 3
551 9 30 3
553 9 218 24
cfl=/usr/lib/python3.12/smtplib.py
cfn=quoteaddr:146
calls=9 146
553 9 7192 799
cfl=/usr/lib/python3.12/smtplib.py
cfn=putcmd:367
calls=9 367
553 9 771 85
554 9 180 20
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=9 380
554 9 3459 384
fn=data:556
556 9 65 7
566 9 183 20
cfl=/usr/lib/python3.12/smtplib.py
cfn=putcmd:367
calls=9 367
566 9 743 82
567 9 184 20
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=9 380
567 9 1756 195
568 9 43 4
570 9 98 10
573 9 43 4
575 9 139 15
cfl=/usr/lib/python3.12/smtplib.py
cfn=_quote_periods:176
calls=9 176
575 9 5246 582
576 9 43 4
578 9 40 4
579 9 199 22
cfl=/usr/lib/python3.12/smtplib.py
cfn=send:348
calls=9 348
579 9 388 43
580 9 228 25
cfl=/usr/lib/python3.12/smtplib.py
cfn=getreply:380
calls=9 380
580 9 3808 423
581 9 64 7
583 9 54 6
fn=ehlo_or_helo_if_needed:599
599 18 115 6
610 18 99 5
611 1 46 46
cfl=/usr/lib/python3.12/smtplib.py
cfn=ehlo:445
calls=1 445
611 1 23973 23973
fn=sendmail:797
797 9 81 9
861 9 174 19
cfl=/usr/lib/python3.12/smtplib.py
cfn=ehlo_or_helo_if_needed:599
calls=9 599
861 9 94 10
862 9 48 5
863 9 56 6
865 9 49 5
866 9 144 16
cfl=/usr/lib/python3.12/smtplib.py
cfn=has_extn:496
calls=9 496
866 9 85 9
868 9 59 6
870 9 192 21
cfl=/usr/lib/python3.12/smtplib.py
cfn=mail:527
calls=9 527
870 9 25012 2779
871 9 45 5
877 9 51 5
878 9 48 5
880 18 92 5
881 9 174 19
cfl=/usr/lib/python3.12/smtplib.py
cfn=rcpt:548
calls=9 548
881 9 11947 1327
882 9 56 6
884 9 44 4
887 9 44 4
891 9 224 24
cfl=/usr/lib/python3.12/smtplib.py
cfn=data:556
calls=9 556
891 9 13334 1481
892 9 77 8
899 9 64 7
fn=send_message:901
901 9 87 9
932 9 237 26
cfl=/usr/lib/python3.12/smtplib.py
cfn=ehlo_or_helo_if_needed:599
calls=9 599
932 9 24140 2682
933 9 197 21
cfl=/usr/lib/python3.12/email/message.py
cfn=get_all:529
calls=9 529
933 9 716 79
934 9 57 6
935 9 73 8
940 9 55 6
942 9 56 6
943 9 187 20
cfl=/usr/lib/python3.12/email/message.py
cfn=__contains__:451
calls=9 451
943 9 533 59
944 9 184 20
cfl=/usr/lib/python3.12/email/message.py
cfn=__getitem__:410
calls=9 410
944 9 938 104
945 9 336 37
cfl=/usr/lib/python3.12/email/utils.py
cfn=getaddresses:152
calls=9 152
945 9 25759 2862
946 9 78 8
947 72 694 9
cfl=/usr/lib/python3.12/email/message.py
cfn=__getitem__:410
calls=9 410
947 9 1538 170
948 9 240 26
cfl=/usr/lib/python3.12/email/message.py
cfn=__getitem__:410
calls=9 410
948 9 1011 112
949 9 232 25
cfl=/usr/lib/python3.12/email/message.py
cfn=__getitem__:410
calls=9 410
949 9 970 107
950 27 174 6
951 18 347 19
cfl=/usr/lib/python3.12/email/utils.py
cfn=getaddresses:152
calls=9 152
951 9 10355 1150
953 9 236 26
cfl=/usr/lib/python3.12/copy.py
cfn=copy:61
calls=9 61
953 9 2212 245
954 9 208 23
cfl=/usr/lib/python3.12/email/message.py
cfn=__delitem__:439
calls=9 439
954 9 866 96
955 9 193 21
cfl=/usr/lib/python3.12/email/message.py
cfn=__delitem__:439
calls=9 439
955 9 801 89
956 9 56 6
957 9 54 6
958 9 79 8
966 18 161 8
967 9 62 6
972 9 215 23
cfl=/usr/lib/python3.12/email/generator.py
cfn=__init__:37
calls=9 37
972 9 271 30
973 9 286 31
cfl=/usr/lib/python3.12/email/generator.py
cfn=flatten:73
calls=9 73
973 9 74002 8222
974 9 61 6
975 18 360 20
cfl=/usr/lib/python3.12/smtplib.py
cfn=sendmail:797
calls=9 797
975 9 52203 5800
976 9 50 5
fn=close:978
978 1 5 5
980 1 5 5
981 1 5 5
982 1 5 5
983 1 5 5
984 1 22 22
cfl=/usr/lib/python3.12/socket.py
cfn=close:770
calls=1 770
984 1 78 78
986 1 5 5
987 1 5 5
988 1 5 5
989 1 16 16
cfl=/usr/lib/python3.12/socket.py
cfn=close:500
calls=1 500
989 1 97 97
fn=quit:991
991 1 10 10
993 1 22 22
cfl=/usr/lib/python3.12/smtplib.py
cfn=docmd:429
calls=1 429
993 1 351 351
995 1 6 6
996 1 6 6
997 1 5 5
998 1 24 24
cfl=/usr/lib/python3.12/smtplib.py
cfn=close:978
calls=1 978
998 1 258 258
999 1 5 5
fn=SMTP_SSL:1003
1003 2 71 35
1004 1 3 3
1014 1 5 5
1016 2 10 5
1017 1 5 5
1018 1 4 4
1025 1 3 3
fn=LMTP:1040
1040 2 75 37
1041 1 4 4
1054 1 5 5
1056 2 12 6
1057 1 6 6
1062 1 4 4
fl=/usr/lib/python3.12/re/_parser.py
fn=parse:969
969 9 42 4
972 9 139 15
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:231
calls=9 231
972 9 622 69
974 9 38 4
975 9 149 16
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:77
calls=9 77
975 9 230 25
976 9 37 4
977 9 35 3
979 9 165 18
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_parse_sub:452
calls=9 452
979 9 80452 8939
980 9 143 15
cfl=/usr/lib/python3.12/re/_parser.py
cfn=fix_flags:953
calls=9 953
980 9 177 19
982 9 32 3
986 9 34 3
991 9 31 3
994 9 29 3
fn=__init__:231
231 11 53 4
232 11 44 4
233 11 36 3
234 11 35 3
235 1 3 3
236 11 35 3
237 11 34 3
238 11 34 3
239 11 145 13
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__next:240
calls=11 240
239 11 325 29
fn=__next:240
240 205 640 3
241 205 702 3
242 205 643 3
243 205 677 3
244 13 44 3
245 13 41 3
246 13 42 3
247 192 627 3
248 24 68 2
249 24 82 3
250 24 74 3
254 192 634 3
255 192 618 3
fn=__init__:77
77 9 35 3
78 9 49 5
79 9 30 3
80 9 56 6
81 9 29 3
82 9 30 3
fn=_parse_sub:452
452 15 206 13
455 15 78 5
456 15 77 5
457 15 73 4
458 15 217 14
cfl=/usr/lib/python3.12/re/_parser.py
cfn=tell:293
calls=15 293
458 15 121 8
459 23 104 4
460 46 1459 31
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_parse:512
calls=23 512
460 23 78362 3407
461 23 102 4
462 23 297 12
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=23 256
462 23 490 21
463 15 60 4
464 8 31 3
465 2 11 5
467 15 64 4
468 12 49 4
470 3 41 13
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:113
calls=3 113
470 3 67 22
473 3 16 5
474 3 27 9
475 7 36 5
476 7 87 12
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=7 164
476 7 43 6
478 7 30 4
479 3 46 15
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=3 168
479 3 28 9
480 4 50 12
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
480 4 34 8
481 3 11 3
489 3 14 4
492 3 13 4
493 3 14 4
494 3 41 13
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=3 164
494 3 17 5
495 3 14 4
509 3 41 13
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=3 176
509 3 22 7
510 3 16 5
fn=tell:293
293 41 513 12
294 41 142 3
fn=_parse:512
512 23 482 20
514 23 1265 55
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__init__:113
calls=23 113
514 23 765 33
517 23 427 18
518 23 394 17
519 23 397 17
520 23 407 17
521 23 392 17
523 81 1898 23
525 81 1306 16
526 81 1300 16
527 9 194 21
528 72 1155 16
529 14 322 23
530 58 2858 49
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=58 261
530 58 3102 53
532 58 941 16
543 58 937 16
544 11 712 64
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_escape:372
calls=11 372
544 11 658 59
545 11 660 60
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=11 176
545 11 204 18
547 47 757 16
548 18 991 55
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=18 176
548 18 312 17
550 29 478 16
551 15 715 47
cfl=/usr/lib/python3.12/re/_parser.py
cfn=tell:293
calls=15 293
551 15 305 20
553 15 243 16
554 15 243 16
557 15 240 16
563 15 750 50
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=15 256
563 15 419 27
565 55 923 16
566 55 2636 47
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=55 261
566 55 2895 52
567 55 854 15
570 55 895 16
571 15 247 16
572 40 658 16
573 10 622 62
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_class_escape:312
calls=10 312
573 10 712 71
575 30 485 16
586 30 487 16
587 40 1965 49
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=40 256
587 40 1242 31
589 14 686 49
cfl=/usr/lib/python3.12/re/_parser.py
cfn=get:261
calls=14 261
589 14 726 51
590 14 232 16
593 14 249 17
599 14 241 17
602 14 226 16
609 14 226 16
610 14 231 16
613 14 252 18
614 14 236 16
615 14 247 17
618 14 228 16
620 26 413 15
622 26 408 15
624 15 750 50
cfl=/usr/lib/python3.12/re/_parser.py
cfn=_uniq:449
calls=15 449
624 15 325 21
626 15 245 16
633 15 241 16
634 3 59 19
637 15 872 58
cfl=/usr/lib/python3.12/re/_parser.py
cfn=append:176
calls=15 176
637 15 260 17
639 14 256 18
641 4 205 51
cfl=/usr/lib/python3.12/re/_parser.py
cfn=tell:293
calls=4 293
641 4 70 17
642 4 75 18
643 1 15 15
644 3 75 25
645 2 56 28
647 1 14 14
648 1 29 29
682 4 256 64
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=4 164
682 4 70 17
683 4 247 61
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
683 4 160 40
686 4 380 95
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__len__:164
calls=4 164
686 4 68 17
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
686 4 81 20
689 4 221 55
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
689 4 79 19
692 4 281 70
cfl=/usr/lib/python3.12/re/_parser.py
cfn=__getitem__:168
calls=4 168
692 4 81 20
696 4 221 55
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=4 256
696 4 81 20
699 4 220 55
cfl=/usr/lib/python3.12/re/_parser.py
cfn=match:256
calls=4 256
699 4 78 19
704 4 299 74
